commit 5050e37dbf723e3689721519eddb704dfdd7148e
Author: Roland Shoemaker <roland@golang.org>
Date:   Mon Oct 7 15:53:59 2024 -0700

    crypto/x509: run a subset of the NIST PKI test suite
    
    This vendors the vectors (generated using [0], derived from the
    BoringSSL script which generates their test headers) and all of the
    certs, but only runs the subset of the suite that is focused on policy
    validation.
    
    In the future we may want to run more of the suite, since it is focused
    on path validation, not path building, the way it interacts with our
    hybrid path builder/validator is kind of complicated.
    
    Updates #68484
    Updates #45857
    
    [0] https://gist.github.com/rolandshoemaker/a4efa9d65c2cef74a46ea40f47f0729e
    
    Change-Id: Ic04323dcd76aa5cbd6372c8cb1c44ccb91ccbca4
    Reviewed-on: https://go-review.googlesource.com/c/go/+/618415
    Reviewed-by: Russ Cox <rsc@golang.org>
    Reviewed-by: Filippo Valsorda <filippo@golang.org>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
---
 src/crypto/x509/pkits_test.go                      |  186 +
 src/crypto/x509/testdata/nist-pkits/README.md      |    6 +
 .../certs/AllCertificatesNoPoliciesTest2EE.crt     |  Bin 0 -> 898 bytes
 .../certs/AllCertificatesSamePoliciesTest10EE.crt  |  Bin 0 -> 941 bytes
 .../certs/AllCertificatesSamePoliciesTest13EE.crt  |  Bin 0 -> 958 bytes
 .../certs/AllCertificatesanyPolicyTest11EE.crt     |  Bin 0 -> 914 bytes
 .../nist-pkits/certs/AnyPolicyTest14EE.crt         |  Bin 0 -> 903 bytes
 .../nist-pkits/certs/BadCRLIssuerNameCACert.crt    |  Bin 0 -> 911 bytes
 .../nist-pkits/certs/BadCRLSignatureCACert.crt     |  Bin 0 -> 909 bytes
 .../testdata/nist-pkits/certs/BadSignedCACert.crt  |  Bin 0 -> 902 bytes
 .../nist-pkits/certs/BadnotAfterDateCACert.crt     |  Bin 0 -> 909 bytes
 .../nist-pkits/certs/BadnotBeforeDateCACert.crt    |  Bin 0 -> 910 bytes
 .../certs/BasicSelfIssuedCRLSigningKeyCACert.crt   |  Bin 0 -> 925 bytes
