commit 64dc4ba73f9086709cd0cbcdc80dc116511d9081
Author: Michael Munday <mike.munday@ibm.com>
Date:   Tue Jan 29 15:58:57 2019 +0000

    math: use new mnemonics for 'rotate then insert' on s390x
    
    Mnemonics for these instructions were added to the assembler in
    CL 159357.
    
    Change-Id: Ie11c45ecc9cead9a8850fcc929b0211cfd980fe5
    Reviewed-on: https://go-review.googlesource.com/c/go/+/160157
    Run-TryBot: Michael Munday <mike.munday@ibm.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>

 src/math/acosh_s390x.s | 28 ++++++----------------
 src/math/asinh_s390x.s | 20 ++++------------
 src/math/atan2_s390x.s | 16 ++++---------
 src/math/atan_s390x.s  |  8 ++-----
 src/math/atanh_s390x.s |  8 ++-----
 src/math/cbrt_s390x.s  | 12 +++-------
 src/math/cosh_s390x.s  | 32 +++++++------------------
 src/math/erf_s390x.s   | 12 +++-------
 src/math/erfc_s390x.s  |  8 ++-----
 src/math/exp_s390x.s   | 16 ++++---------
 src/math/expm1_s390x.s | 16 ++++---------
 src/math/log10_s390x.s | 28 ++++++----------------
 src/math/log1p_s390x.s | 12 +++-------
 src/math/log_s390x.s   | 24 +++++--------------
 src/math/pow_s390x.s   | 64 +++++++++++++-------------------------------------
 src/math/sinh_s390x.s  | 20 ++++------------
 src/math/tanh_s390x.s  |  8 ++-----
 17 files changed, 83 insertions(+), 249 deletions(-)
