commit 594175d0b5e1c183b0d1642dabbc85437f07407b
Author: Ken Thompson <ken@golang.org>
Date:   Sun Jul 13 14:29:46 2008 -0700

    chan
    
    SVN=126958
---
 src/cmd/gc/sys.go      |   6 ++
 src/cmd/gc/sysimport.c | 241 +++++++++++++++++++++++++++----------------------
 src/cmd/gc/walk.c      |  82 ++++++++++++++++-
 src/runtime/Makefile   |   1 +
 src/runtime/chan.c     |  75 +++++++++++++++
 src/runtime/map.c      | 154 +------------------------------
 src/runtime/runtime.c  | 147 +++++++++++++++++++++++++++++-
 src/runtime/runtime.h  | 103 ++++++++++++---------
 8 files changed, 500 insertions(+), 309 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index bb731315a1..31926685c1 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -45,6 +45,9 @@ func	mapassign1(hmap *map[any]any, key any, val any);
 func	mapassign2(hmap *map[any]any, key any, val any, pres bool);
 
 func	newchan(elemsize uint32, elemalg uint32, hint uint32) (hchan *chan any);
+func	chansend(hchan *chan any, elem any);
+func	chanrecv1(hchan *chan any) (elem any);
+func	chanrecv2(hchan *chan any) (elem any, pres bool);
 
 func	gosched();
 func	goexit();
@@ -100,6 +103,9 @@ export
 
 	// chan
 	newchan
+	chansend
+	chanrecv1
+	chanrecv2
 
 	// go routines
 	gosched
diff --git a/src/cmd/gc/sysimport.c b/src/cmd/gc/sysimport.c
index 6e01adbd49..b4812ac6fa 100644
--- a/src/cmd/gc/sysimport.c
+++ b/src/cmd/gc/sysimport.c
@@ -3,10 +3,10 @@ char*	sysimport =
 	"type sys._esys_002 {}\n"
 	"type sys.any 24\n"
 	"type sys._esys_003 *sys.any\n"
-	"type sys._osys_281 {_esys_279 sys._esys_003}\n"
+	"type sys._osys_298 {_esys_296 sys._esys_003}\n"
 	"type sys.uint32 6\n"
-	"type sys._isys_283 {_esys_280 sys.uint32}\n"
-	"type sys._esys_001 (sys._esys_002 sys._osys_281 sys._isys_283)\n"
+	"type sys._isys_300 {_esys_297 sys.uint32}\n"
+	"type sys._esys_001 (sys._esys_002 sys._osys_298 sys._isys_300)\n"
 	"var !sys.mal sys._esys_001\n"
 	"type sys._esys_005 {}\n"
 	"type sys._esys_006 {}\n"
@@ -16,209 +16,230 @@ char*	sysimport =
 	"type sys._esys_009 {}\n"
 	"type sys._esys_010 {}\n"
 	"type sys.int32 5\n"
-	"type sys._isys_289 {_esys_288 sys.int32}\n"
-	"type sys._esys_008 (sys._esys_009 sys._esys_010 sys._isys_289)\n"
+	"type sys._isys_306 {_esys_305 sys.int32}\n"
+	"type sys._esys_008 (sys._esys_009 sys._esys_010 sys._isys_306)\n"
 	"var !sys.panicl sys._esys_008\n"
 	"type sys._esys_012 {}\n"
 	"type sys._esys_013 {}\n"
 	"type sys.bool 12\n"
-	"type sys._isys_294 {_esys_293 sys.bool}\n"
-	"type sys._esys_011 (sys._esys_012 sys._esys_013 sys._isys_294)\n"
+	"type sys._isys_311 {_esys_310 sys.bool}\n"
+	"type sys._esys_011 (sys._esys_012 sys._esys_013 sys._isys_311)\n"
 	"var !sys.printbool sys._esys_011\n"
 	"type sys._esys_015 {}\n"
 	"type sys._esys_016 {}\n"
 	"type sys.float64 10\n"
-	"type sys._isys_299 {_esys_298 sys.float64}\n"
-	"type sys._esys_014 (sys._esys_015 sys._esys_016 sys._isys_299)\n"
+	"type sys._isys_316 {_esys_315 sys.float64}\n"
+	"type sys._esys_014 (sys._esys_015 sys._esys_016 sys._isys_316)\n"
 	"var !sys.printfloat sys._esys_014\n"
 	"type sys._esys_018 {}\n"
 	"type sys._esys_019 {}\n"
 	"type sys.int64 7\n"
-	"type sys._isys_304 {_esys_303 sys.int64}\n"
-	"type sys._esys_017 (sys._esys_018 sys._esys_019 sys._isys_304)\n"
+	"type sys._isys_321 {_esys_320 sys.int64}\n"
+	"type sys._esys_017 (sys._esys_018 sys._esys_019 sys._isys_321)\n"
 	"var !sys.printint sys._esys_017\n"
 	"type sys._esys_021 {}\n"
 	"type sys._esys_022 {}\n"
 	"type sys._esys_023 25\n"
 	"type sys.string *sys._esys_023\n"
-	"type sys._isys_309 {_esys_308 sys.string}\n"
-	"type sys._esys_020 (sys._esys_021 sys._esys_022 sys._isys_309)\n"
+	"type sys._isys_326 {_esys_325 sys.string}\n"
+	"type sys._esys_020 (sys._esys_021 sys._esys_022 sys._isys_326)\n"
 	"var !sys.printstring sys._esys_020\n"
 	"type sys._esys_025 {}\n"
 	"type sys._esys_026 {}\n"
 	"type sys.uint8 2\n"
 	"type sys._esys_027 *sys.uint8\n"
-	"type sys._isys_314 {_esys_313 sys._esys_027}\n"
-	"type sys._esys_024 (sys._esys_025 sys._esys_026 sys._isys_314)\n"
+	"type sys._isys_331 {_esys_330 sys._esys_027}\n"
+	"type sys._esys_024 (sys._esys_025 sys._esys_026 sys._isys_331)\n"
 	"var !sys.printpointer sys._esys_024\n"
 	"type sys._esys_029 {}\n"
-	"type sys._osys_321 {_esys_318 sys.string}\n"
-	"type sys._isys_323 {_esys_319 sys.string _esys_320 sys.string}\n"
-	"type sys._esys_028 (sys._esys_029 sys._osys_321 sys._isys_323)\n"
+	"type sys._osys_338 {_esys_335 sys.string}\n"
+	"type sys._isys_340 {_esys_336 sys.string _esys_337 sys.string}\n"
+	"type sys._esys_028 (sys._esys_029 sys._osys_338 sys._isys_340)\n"
 	"var !sys.catstring sys._esys_028\n"
 	"type sys._esys_031 {}\n"
-	"type sys._osys_331 {_esys_328 sys.int32}\n"
-	"type sys._isys_333 {_esys_329 sys.string _esys_330 sys.string}\n"
-	"type sys._esys_030 (sys._esys_031 sys._osys_331 sys._isys_333)\n"
+	"type sys._osys_348 {_esys_345 sys.int32}\n"
+	"type sys._isys_350 {_esys_346 sys.string _esys_347 sys.string}\n"
+	"type sys._esys_030 (sys._esys_031 sys._osys_348 sys._isys_350)\n"
 	"var !sys.cmpstring sys._esys_030\n"
 	"type sys._esys_033 {}\n"
-	"type sys._osys_342 {_esys_338 sys.string}\n"
-	"type sys._isys_344 {_esys_339 sys.string _esys_340 sys.int32 _esys_341 sys.int32}\n"
-	"type sys._esys_032 (sys._esys_033 sys._osys_342 sys._isys_344)\n"
+	"type sys._osys_359 {_esys_355 sys.string}\n"
+	"type sys._isys_361 {_esys_356 sys.string _esys_357 sys.int32 _esys_358 sys.int32}\n"
+	"type sys._esys_032 (sys._esys_033 sys._osys_359 sys._isys_361)\n"
 	"var !sys.slicestring sys._esys_032\n"
 	"type sys._esys_035 {}\n"
-	"type sys._osys_353 {_esys_350 sys.uint8}\n"
-	"type sys._isys_355 {_esys_351 sys.string _esys_352 sys.int32}\n"
-	"type sys._esys_034 (sys._esys_035 sys._osys_353 sys._isys_355)\n"
+	"type sys._osys_370 {_esys_367 sys.uint8}\n"
+	"type sys._isys_372 {_esys_368 sys.string _esys_369 sys.int32}\n"
+	"type sys._esys_034 (sys._esys_035 sys._osys_370 sys._isys_372)\n"
 	"var !sys.indexstring sys._esys_034\n"
 	"type sys._esys_037 {}\n"
-	"type sys._osys_362 {_esys_360 sys.string}\n"
-	"type sys._isys_364 {_esys_361 sys.int64}\n"
-	"type sys._esys_036 (sys._esys_037 sys._osys_362 sys._isys_364)\n"
+	"type sys._osys_379 {_esys_377 sys.string}\n"
+	"type sys._isys_381 {_esys_378 sys.int64}\n"
+	"type sys._esys_036 (sys._esys_037 sys._osys_379 sys._isys_381)\n"
 	"var !sys.intstring sys._esys_036\n"
 	"type sys._esys_039 {}\n"
-	"type sys._osys_371 {_esys_368 sys.string}\n"
+	"type sys._osys_388 {_esys_385 sys.string}\n"
 	"type sys._esys_040 *sys.uint8\n"
-	"type sys._isys_373 {_esys_369 sys._esys_040 _esys_370 sys.int32}\n"
-	"type sys._esys_038 (sys._esys_039 sys._osys_371 sys._isys_373)\n"
+	"type sys._isys_390 {_esys_386 sys._esys_040 _esys_387 sys.int32}\n"
+	"type sys._esys_038 (sys._esys_039 sys._osys_388 sys._isys_390)\n"
 	"var !sys.byteastring sys._esys_038\n"
 	"type sys._esys_042 {}\n"
 	"type sys._esys_043 <>\n"
-	"type sys._osys_382 {_esys_378 sys._esys_043}\n"
+	"type sys._osys_399 {_esys_395 sys._esys_043}\n"
 	"type sys._esys_044 *sys.uint8\n"
 	"type sys._esys_045 *sys.uint8\n"
-	"type sys._ssys_389 {}\n"
-	"type sys._esys_046 *sys._ssys_389\n"
