commit 5fcc6554d955c31e7a313ff7e1b3bc13de9d63a1
Author: Ian Lance Taylor <iant@golang.org>
Date:   Tue Dec 28 10:54:55 2021 -0800

    os: use syscall.Timespec.Unix
    
    Use the syscall method instead of repeating the type conversions for each OS.
    
    Change-Id: I1db975b3aaa189cf724d7b1b7c5c41bc64dd964d
    Reviewed-on: https://go-review.googlesource.com/c/go/+/374574
    Trust: Ian Lance Taylor <iant@golang.org>
    Run-TryBot: Ian Lance Taylor <iant@golang.org>
    Reviewed-by: Emmanuel Odeke <emmanuel@orijtech.com>
    Reviewed-by: Tobias Klauser <tobias.klauser@gmail.com>

 src/os/stat_darwin.go    | 8 ++------
 src/os/stat_dragonfly.go | 8 ++------
 src/os/stat_freebsd.go   | 8 ++------
 src/os/stat_js.go        | 8 ++------
 src/os/stat_linux.go     | 8 ++------
 src/os/stat_netbsd.go    | 8 ++------
 src/os/stat_openbsd.go   | 8 ++------
 src/os/stat_solaris.go   | 8 ++------
 8 files changed, 16 insertions(+), 48 deletions(-)
