commit e838334beb38c20d2b4035b53ec4e3e3487844f9
Author: Keith Randall <khr@golang.org>
Date:   Mon Aug 12 13:47:18 2013 -0700

    runtime: change textflags from numbers to symbols
    
    R=golang-dev, bradfitz
    CC=golang-dev
    https://golang.org/cl/12798043

 src/pkg/runtime/alg.c            |  3 ++-
 src/pkg/runtime/atomic_386.c     |  9 +++++----
 src/pkg/runtime/atomic_amd64.c   |  7 ++++---
 src/pkg/runtime/atomic_arm.c     | 25 +++++++++++++------------
 src/pkg/runtime/cgocall.c        |  3 ++-
 src/pkg/runtime/chan.c           | 31 ++++++++++++++++---------------
 src/pkg/runtime/hashmap.c        | 13 +++++++------
 src/pkg/runtime/hashmap_fast.c   |  4 ++--
 src/pkg/runtime/iface.c          | 15 ++++++++-------
 src/pkg/runtime/lock_futex.c     |  3 ++-
 src/pkg/runtime/lock_sema.c      |  3 ++-
 src/pkg/runtime/malloc.goc       |  3 ++-
 src/pkg/runtime/noasm_arm.goc    |  5 +++--
 src/pkg/runtime/os_darwin.c      |  7 ++++---
 src/pkg/runtime/os_freebsd.c     |  3 ++-
 src/pkg/runtime/os_freebsd_arm.c |  3 ++-
 src/pkg/runtime/os_linux.c       |  3 ++-
 src/pkg/runtime/os_linux_386.c   |  3 ++-
 src/pkg/runtime/os_linux_arm.c   |  5 +++--
 src/pkg/runtime/os_netbsd.c      |  3 ++-
 src/pkg/runtime/os_netbsd_arm.c  |  3 ++-
 src/pkg/runtime/os_openbsd.c     |  3 ++-
 src/pkg/runtime/os_plan9.c       |  9 +++++----
 src/pkg/runtime/os_windows.c     | 11 ++++++-----
 src/pkg/runtime/panic.c          |  7 ++++---
 src/pkg/runtime/print.c          |  5 +++--
 src/pkg/runtime/proc.c           | 21 +++++++++++----------
 src/pkg/runtime/race.c           | 21 +++++++++++----------
 src/pkg/runtime/runtime.c        |  3 ++-
 src/pkg/runtime/sigqueue.goc     |  3 ++-
 src/pkg/runtime/slice.c          |  9 +++++----
 src/pkg/runtime/softfloat_arm.c  |  3 ++-
 src/pkg/runtime/string.goc       |  5 +++--
 src/pkg/runtime/time_plan9_386.c |  3 ++-
 src/pkg/runtime/vlrt_386.c       |  4 +++-
 src/pkg/runtime/vlrt_arm.c       | 14 ++++++++------
 36 files changed, 156 insertions(+), 119 deletions(-)
