commit 57ade1fd0bc58e726e287efc9d8e1e87c5afa5ce
Author: Robert Griesemer <gri@golang.org>
Date:   Thu Sep 1 18:38:08 2022 -0700

    go/types, types2: move shared tests into internal/types/testdata
    
    This CL moves the directories check, examples, fixedbugs, and spec
    from inside go/types/testdata to internal/types/testdata. Except
    for the directory adjustments to check_test.go files, this is a
    pure file move.
    
    With this CL, both type checkers now share identical tests in an
    independent location.
    
    Fixes #54511.
    
    Change-Id: Ib335692d927e93867a158b338f105c2b87e74dbe
    Reviewed-on: https://go-review.googlesource.com/c/go/+/427674
    Reviewed-by: Robert Griesemer <gri@google.com>
    Reviewed-by: Robert Findley <rfindley@google.com>
    Run-TryBot: Robert Griesemer <gri@google.com>
    Auto-Submit: Robert Griesemer <gri@google.com>
---
 src/cmd/compile/internal/types2/check_test.go                 | 10 ++++++----
 src/go/types/check_test.go                                    | 11 +++++++----
 src/{go => internal}/types/testdata/check/blank.go            |  0
 src/{go => internal}/types/testdata/check/builtins0.go        |  0
 src/{go => internal}/types/testdata/check/builtins1.go        |  0
 src/{go => internal}/types/testdata/check/chans.go            |  0
 src/{go => internal}/types/testdata/check/compliterals.go     |  0
 src/{go => internal}/types/testdata/check/const0.go           |  0
 src/{go => internal}/types/testdata/check/const1.go           |  0
 src/{go => internal}/types/testdata/check/constdecl.go        |  0
 src/{go => internal}/types/testdata/check/conversions0.go     |  0
 src/{go => internal}/types/testdata/check/conversions1.go     |  0
 src/{go => internal}/types/testdata/check/cycles0.go          |  0
 src/{go => internal}/types/testdata/check/cycles1.go          |  0
 src/{go => internal}/types/testdata/check/cycles2.go          |  0
 src/{go => internal}/types/testdata/check/cycles3.go          |  0
 src/{go => internal}/types/testdata/check/cycles4.go          |  0
 src/{go => internal}/types/testdata/check/cycles5.go          |  0
 src/{go => internal}/types/testdata/check/decls0.go           |  0
 src/{go => internal}/types/testdata/check/decls1.go           |  0
 src/{go => internal}/types/testdata/check/decls2/decls2a.go   |  0
 src/{go => internal}/types/testdata/check/decls2/decls2b.go   |  0
 src/{go => internal}/types/testdata/check/decls3.go           |  0
 src/{go => internal}/types/testdata/check/decls4.go           |  0
 src/{go => internal}/types/testdata/check/decls5.go           |  0
 src/{go => internal}/types/testdata/check/errors.go           |  0
 src/{go => internal}/types/testdata/check/expr0.go            |  0
 src/{go => internal}/types/testdata/check/expr1.go            |  0
 src/{go => internal}/types/testdata/check/expr2.go            |  0
 src/{go => internal}/types/testdata/check/expr3.go            |  0
 src/{go => internal}/types/testdata/check/funcinference.go    |  0
 src/{go => internal}/types/testdata/check/go1_12.go           |  0
 src/{go => internal}/types/testdata/check/go1_13.go           |  0
 src/{go => internal}/types/testdata/check/go1_16.go           |  0
 src/{go => internal}/types/testdata/check/go1_8.go            |  0
 src/{go => internal}/types/testdata/check/gotos.go            |  0
 src/{go => internal}/types/testdata/check/importC.go          |  0
 .../types/testdata/check/importdecl0/importdecl0a.go          |  0
 .../types/testdata/check/importdecl0/importdecl0b.go          |  0
 .../types/testdata/check/importdecl1/importdecl1a.go          |  0
 .../types/testdata/check/importdecl1/importdecl1b.go          |  0
 src/{go => internal}/types/testdata/check/init0.go            |  0
 src/{go => internal}/types/testdata/check/init1.go            |  0
 src/{go => internal}/types/testdata/check/init2.go            |  0
 .../types/testdata/check/issue25008/issue25008a.go            |  0
 .../types/testdata/check/issue25008/issue25008b.go            |  0
 src/{go => internal}/types/testdata/check/issues0.go          |  0
 src/{go => internal}/types/testdata/check/issues1.go          |  0
 src/{go => internal}/types/testdata/check/labels.go           |  0
 src/{go => internal}/types/testdata/check/linalg.go           |  0
 src/{go => internal}/types/testdata/check/literals.go         |  0
 src/{go => internal}/types/testdata/check/main0.go            |  0
 src/{go => internal}/types/testdata/check/main1.go            |  0
 src/{go => internal}/types/testdata/check/map0.go             |  0
 src/{go => internal}/types/testdata/check/map1.go             |  0
 src/{go => internal}/types/testdata/check/methodsets.go       |  0
 src/{go => internal}/types/testdata/check/shifts.go           |  0
 src/{go => internal}/types/testdata/check/slices.go           |  0
 src/{go => internal}/types/testdata/check/stmt0.go            |  0
 src/{go => internal}/types/testdata/check/stmt1.go            |  0
 src/{go => internal}/types/testdata/check/typeinference.go    |  0
 src/{go => internal}/types/testdata/check/typeinst0.go        |  0
 src/{go => internal}/types/testdata/check/typeinst1.go        |  0
 src/{go => internal}/types/testdata/check/typeinstcycles.go   |  0
 src/{go => internal}/types/testdata/check/typeparams.go       |  0
 src/{go => internal}/types/testdata/check/unions.go           |  0
 src/{go => internal}/types/testdata/check/vardecl.go          |  0
 src/{go => internal}/types/testdata/examples/constraints.go   |  0
 src/{go => internal}/types/testdata/examples/functions.go     |  0
 src/{go => internal}/types/testdata/examples/inference.go     |  0
 src/{go => internal}/types/testdata/examples/methods.go       |  0
 src/{go => internal}/types/testdata/examples/operations.go    |  0
 src/{go => internal}/types/testdata/examples/types.go         |  0
 src/{go => internal}/types/testdata/examples/typesets.go      |  0
 src/{go => internal}/types/testdata/fixedbugs/issue20583.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue23203a.go  |  0
 src/{go => internal}/types/testdata/fixedbugs/issue23203b.go  |  0
 src/{go => internal}/types/testdata/fixedbugs/issue25838.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue26390.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue28251.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue39634.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue39664.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue39680.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue39693.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue39699.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue39711.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue39723.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue39725.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue39754.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue39755.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue39768.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue39938.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue39948.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue39976.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue39982.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue40038.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue40056.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue40057.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue40301.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue40350.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue40684.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue40789.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue41124.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue42695.go   |  0
