commit ffc742b65803ac3ceee522b145380ad731317eed
Author: Russ Cox <rsc@golang.org>
Date:   Sun Feb 3 00:03:10 2013 -0500

    cmd/gc: allow new conversion syntax
    
    For consistency with conversions that look like function calls,
    conversions that don't look like function calls now allow an
    optional trailing comma.
    
    That is, int(x,) has always been syntactically valid.
    Now []int(x,) is valid too.
    
    Fixes #4162.
    
    R=ken2
    CC=golang-dev
    https://golang.org/cl/7288045
---
 src/cmd/gc/go.y             |    2 +-
 src/cmd/gc/y.tab.c          | 1296 ++++++++++++++++++++++---------------------
 src/cmd/gc/yerr.h           |    8 +-
 test/fixedbugs/issue4162.go |   17 +
 4 files changed, 675 insertions(+), 648 deletions(-)

diff --git a/src/cmd/gc/go.y b/src/cmd/gc/go.y
index 19fc299e70..5f410f308b 100644
--- a/src/cmd/gc/go.y
+++ b/src/cmd/gc/go.y
@@ -947,7 +947,7 @@ pexpr_no_paren:
 		$$ = nod(OSLICE, $1, nod(OKEY, $3, $5));
 	}
 |	pseudocall
-|	convtype '(' expr ')'
+|	convtype '(' expr ocomma ')'
 	{
 		// conversion
 		$$ = nod(OCALL, $1, N);
diff --git a/src/cmd/gc/y.tab.c b/src/cmd/gc/y.tab.c
index 209a73fcb0..a4e4688452 100644
--- a/src/cmd/gc/y.tab.c
+++ b/src/cmd/gc/y.tab.c
@@ -440,7 +440,7 @@ union yyalloc
 /* YYFINAL -- State number of the termination state.  */
 #define YYFINAL  4
 /* YYLAST -- Last index in YYTABLE.  */
-#define YYLAST   2144
+#define YYLAST   2194
 
 /* YYNTOKENS -- Number of terminals.  */
 #define YYNTOKENS  76
@@ -449,7 +449,7 @@ union yyalloc
 /* YYNRULES -- Number of rules.  */
 #define YYNRULES  349
 /* YYNRULES -- Number of states.  */
-#define YYNSTATES  662
+#define YYNSTATES  663
 
 /* YYTRANSLATE(YYLEX) -- Bison symbol number corresponding to YYLEX.  */
 #define YYUNDEFTOK  2
@@ -512,28 +512,28 @@ static const yytype_uint16 yyprhs[] =
      326,   330,   334,   338,   342,   346,   350,   354,   358,   362,
      366,   370,   374,   378,   382,   384,   387,   390,   393,   396,
      399,   402,   405,   408,   412,   418,   425,   427,   429,   433,
-     439,   445,   450,   457,   459,   464,   470,   476,   484,   486,
-     487,   491,   493,   498,   500,   505,   507,   511,   513,   515,
-     517,   519,   521,   523,   525,   526,   528,   530,   532,   534,
-     539,   541,   543,   545,   548,   550,   552,   554,   556,   558,
-     562,   564,   566,   568,   571,   573,   575,   577,   579,   583,
-     585,   587,   589,   591,   593,   595,   597,   599,   601,   605,
-     610,   615,   618,   622,   628,   630,   632,   635,   639,   645,
-     649,   655,   659,   663,   669,   678,   684,   693,   699,   700,
-     704,   705,   707,   711,   713,   718,   721,   722,   726,   728,
-     732,   734,   738,   740,   744,   746,   750,   752,   756,   760,
-     763,   768,   772,   778,   784,   786,   790,   792,   795,   797,
-     801,   806,   808,   811,   814,   816,   818,   822,   823,   826,
-     827,   829,   831,   833,   835,   837,   839,   841,   843,   845,
-     846,   851,   853,   856,   859,   862,   865,   868,   871,   873,
-     877,   879,   883,   885,   889,   891,   895,   897,   901,   903,
-     905,   909,   913,   914,   917,   918,   920,   921,   923,   924,
-     926,   927,   929,   930,   932,   933,   935,   936,   938,   939,
-     941,   942,   944,   949,   954,   960,   967,   972,   977,   979,
-     981,   983,   985,   987,   989,   991,   993,   995,   999,  1004,
-    1010,  1015,  1020,  1023,  1026,  1031,  1035,  1039,  1045,  1049,
-    1054,  1058,  1064,  1066,  1067,  1069,  1073,  1075,  1077,  1080,
-    1082,  1084,  1090,  1091,  1094,  1096,  1100,  1102,  1106,  1108
+     439,   445,   450,   457,   459,   465,   471,   477,   485,   487,
+     488,   492,   494,   499,   501,   506,   508,   512,   514,   516,
+     518,   520,   522,   524,   526,   527,   529,   531,   533,   535,
+     540,   542,   544,   546,   549,   551,   553,   555,   557,   559,
+     563,   565,   567,   569,   572,   574,   576,   578,   580,   584,
