commit 8ecbd59ebb77207202e17489db1a4c02175bb1ae
Author: Junyang Shao <shaojunyang@google.com>
Date:   Thu May 22 19:59:12 2025 +0000

    [dev.simd] cmd/compile: generated codes for amd64 SIMD
    
    This CL is generated by tool in CL 667155.
    
    Change-Id: I3829d0d2c96fe7000e2dd025a3006f96957d777a
    Reviewed-on: https://go-review.googlesource.com/c/go/+/675618
    Reviewed-by: Junyang Shao <shaojunyang@google.com>
    Auto-Submit: Junyang Shao <shaojunyang@google.com>
    Reviewed-by: David Chase <drchase@google.com>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
---
 src/cmd/compile/internal/amd64/simdssa.go          |  2311 +-
 src/cmd/compile/internal/ssa/_gen/simdAMD64.rules  |  1083 +-
 src/cmd/compile/internal/ssa/_gen/simdAMD64ops.go  |   591 +-
 .../compile/internal/ssa/_gen/simdgenericOps.go    |  1077 +-
 src/cmd/compile/internal/ssa/opGen.go              | 42376 +++++++++++++------
 src/cmd/compile/internal/ssa/rewriteAMD64.go       | 25341 +++++++++--
 src/cmd/compile/internal/ssagen/simdintrinsics.go  |  1518 +-
 src/simd/simd_test.go                              |   165 +
 src/simd/stubs_amd64.go                            |  4151 ++
 src/simd/types_amd64.go                            |   662 +
 10 files changed, 63502 insertions(+), 15773 deletions(-)

diff --git a/src/cmd/compile/internal/amd64/simdssa.go b/src/cmd/compile/internal/amd64/simdssa.go
index 0cd9b8548d..d8d1a4c1a4 100644
--- a/src/cmd/compile/internal/amd64/simdssa.go
+++ b/src/cmd/compile/internal/amd64/simdssa.go
@@ -1,19 +1,2322 @@
-// Copyright 2025 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
+// Code generated by x/arch/internal/simdgen using 'go run . -xedPath $XED_PATH -o godefs -goroot $GOROOT go.yaml types.yaml categories.yaml'; DO NOT EDIT.
 
-// Placeholder for generated glue to come later
 package amd64
 
 import (
 	"cmd/compile/internal/ssa"
 	"cmd/compile/internal/ssagen"
+	"cmd/internal/obj"
+	"cmd/internal/obj/x86"
 )
 
 func ssaGenSIMDValue(s *ssagen.State, v *ssa.Value) bool {
+	p := s.Prog(v.Op.Asm())
+	// First arg
 	switch v.Op {
+	// Immediates
+	case ssa.OpAMD64VPCMPUBMasked512,
+		ssa.OpAMD64VPCMPUQ256,
+		ssa.OpAMD64VPCMPBMasked128,
+		ssa.OpAMD64VPCMPUWMasked128,
+		ssa.OpAMD64VPCMPBMasked512,
+		ssa.OpAMD64VPCMPUWMasked512,
+		ssa.OpAMD64VPCMPD128,
+		ssa.OpAMD64VPCMPDMasked256,
+		ssa.OpAMD64VCMPPD128,
+		ssa.OpAMD64VCMPPS256,
+		ssa.OpAMD64VPCMPDMasked128,
+		ssa.OpAMD64VPCMPUW256,
+		ssa.OpAMD64VCMPPSMasked256,
+		ssa.OpAMD64VPCMPDMasked512,
+		ssa.OpAMD64VPCMPQ256,
+		ssa.OpAMD64VPCMPQMasked512,
+		ssa.OpAMD64VPCMPUD128,
+		ssa.OpAMD64VPCMPUW128,
+		ssa.OpAMD64VPCMPBMasked256,
+		ssa.OpAMD64VPCMPB256,
+		ssa.OpAMD64VPCMPUWMasked256,
+		ssa.OpAMD64VPCMPUDMasked512,
+		ssa.OpAMD64VPCMPWMasked128,
+		ssa.OpAMD64VCMPPD256,
+		ssa.OpAMD64VCMPPDMasked256,
+		ssa.OpAMD64VPCMPQMasked256,
+		ssa.OpAMD64VPCMPUQ512,
+		ssa.OpAMD64VPCMPUW512,
+		ssa.OpAMD64VCMPPSMasked512,
+		ssa.OpAMD64VPCMPQMasked128,
+		ssa.OpAMD64VPCMPUBMasked256,
+		ssa.OpAMD64VPCMPUD512,
+		ssa.OpAMD64VPCMPUQ128,
+		ssa.OpAMD64VCMPPS128,
+		ssa.OpAMD64VPCMPUB128,
+		ssa.OpAMD64VPCMPUQMasked128,
+		ssa.OpAMD64VPCMPUB512,
+		ssa.OpAMD64VPCMPUB256,
+		ssa.OpAMD64VPCMPUQMasked512,
+		ssa.OpAMD64VPCMPUDMasked256,
+		ssa.OpAMD64VCMPPSMasked128,
+		ssa.OpAMD64VPCMPB128,
+		ssa.OpAMD64VPCMPUD256,
+		ssa.OpAMD64VPCMPQ512,
+		ssa.OpAMD64VPCMPWMasked512,
+		ssa.OpAMD64VPCMPUDMasked128,
+		ssa.OpAMD64VCMPPDMasked128,
+		ssa.OpAMD64VPCMPQ128,
+		ssa.OpAMD64VPCMPUQMasked256,
+		ssa.OpAMD64VPCMPD512,
+		ssa.OpAMD64VPCMPD256,
+		ssa.OpAMD64VPCMPB512,
