commit 47b89a37d9e83858ebcecb331ab3a0cfbd66dffc
Author: Russ Cox <rsc@golang.org>
Date:   Tue Jul 16 16:23:28 2013 -0400

    cmd/5a, cmd/6a, cmd/8a: parse PCDATA
    
    In cmd/5a, also add support for argument size in TEXT instruction.
    
    R=ken2
    CC=golang-dev
    https://golang.org/cl/11357044

 src/cmd/5a/a.h     |    1 +
 src/cmd/5a/a.y     |   19 +-
 src/cmd/5a/lex.c   |    8 +
 src/cmd/5a/y.tab.c | 1554 +++++++++++++++++++++++-----------------------------
 src/cmd/5a/y.tab.h |  110 ++--
 src/cmd/6a/a.y     |   20 +-
 src/cmd/6a/lex.c   |    2 +-
 src/cmd/6a/y.tab.c | 1084 ++++++++++++++++++------------------
 src/cmd/6a/y.tab.h |   92 ++--
 src/cmd/8a/a.y     |   20 +-
 src/cmd/8a/lex.c   |    2 +-
 src/cmd/8a/y.tab.c | 1053 ++++++++++++++++++-----------------
 src/cmd/8a/y.tab.h |   64 +--
 13 files changed, 1977 insertions(+), 2052 deletions(-)
