commit 90b0a932441163a7c20005a8640cd3ed1155a4ca
Merge: 46815b9f62 6fe9c4a7bd
Author: Keith Randall <khr@golang.org>
Date:   Tue Jun 30 20:51:17 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into ssamerge
    
    Semi-regular merge from tip into ssa branch.
    
    Change-Id: I9cbe23f566410496d4ceb97c1435e2df7f2b56ec

 CONTRIBUTING.md                                    |    2 +
 api/except.txt                                     |    1 +
 api/next.txt                                       |    7 +
 doc/articles/wiki/final-test.patch                 |   36 +
 doc/articles/wiki/final.go                         |   22 -
 doc/articles/wiki/test.bash                        |   20 +-
 doc/asm.html                                       |    4 +-
 doc/contrib.html                                   |    4 +
 doc/contribute.html                                |    3 +-
 doc/effective_go.html                              |    4 +-
 doc/gccgo_contribute.html                          |   18 +-
 doc/gccgo_install.html                             |   51 +-
 doc/go1.5.html                                     |  654 +++
 doc/go1.5.txt                                      |  159 -
 doc/go_faq.html                                    |  155 +-
 doc/go_spec.html                                   |    8 +-
 doc/install-source.html                            |   83 +-
 misc/cgo/gmp/gmp.go                                |    2 +-
 misc/cgo/test/callback.go                          |    5 +-
 misc/cgo/test/cgo_test.go                          |    1 +
 misc/cgo/test/issue10303.go                        |   70 +
 misc/cgo/test/issue7978.go                         |    4 +-
 misc/cgo/test/issue8945.go                         |   16 +
 misc/cgo/testcshared/test.bash                     |   31 +-
 misc/cgo/testshared/shared_test.go                 |   98 +-
 misc/cgo/testshared/src/execgo/exe.go              |    8 +
 misc/cgo/testso/test.bash                          |   28 -
 misc/cgo/testso/test.bat                           |   18 -
 misc/cgo/testsovar/cgoso.go                        |   43 +
 misc/cgo/testsovar/cgoso_c.c                       |    7 +
 misc/cgo/testsovar/cgoso_c.h                       |   17 +
 misc/cgo/testsovar/main.go                         |   13 +
 misc/nacl/testzip.proto                            |    6 +
 misc/trace/README.md                               |    3 +-
 misc/trace/trace_viewer_lean.html                  | 5732 ++++++++++++--------
 src/archive/tar/common.go                          |   28 +-
 src/archive/tar/reader.go                          |    8 +-
 src/archive/tar/reader_test.go                     |   26 +-
 src/archive/tar/stat_unix.go                       |    5 +
 src/archive/tar/tar_test.go                        |   63 +-
 src/archive/tar/testdata/hardlink.tar              |  Bin 0 -> 2560 bytes
