commit 357c576878137c8840b702c64167470f1669f064
Author: Russ Cox <rsc@golang.org>
Date:   Mon Nov 16 11:08:38 2020 -0500

    [dev.regabi] cmd/compile: clean up error API
    
    Prepare for factoring the error API out of this package by
    cleaning it up. The doc comments use the intended new names,
    which will be introduced in the next CL.
    
    Change-Id: Ie4c8d4262422da32a9a9f750fda42c225b6b42a8
    Reviewed-on: https://go-review.googlesource.com/c/go/+/272248
    Trust: Russ Cox <rsc@golang.org>
    Reviewed-by: Matthew Dempsky <mdempsky@google.com>

 src/_rex.20201123151057                  |   1 +
 src/cmd/compile/internal/gc/dcl.go       |   3 -
 src/cmd/compile/internal/gc/go.go        |  10 --
 src/cmd/compile/internal/gc/initorder.go |   4 +-
 src/cmd/compile/internal/gc/lex.go       |   4 -
 src/cmd/compile/internal/gc/main.go      |  44 ++----
 src/cmd/compile/internal/gc/mpfloat.go   |   4 +-
 src/cmd/compile/internal/gc/mpint.go     |  24 +--
 src/cmd/compile/internal/gc/noder.go     |   4 +-
 src/cmd/compile/internal/gc/pgen.go      |   9 +-
 src/cmd/compile/internal/gc/print.go     | 243 +++++++++++++++++++++++++++++++
 src/cmd/compile/internal/gc/subr.go      | 174 ----------------------
 src/cmd/compile/internal/gc/typecheck.go |  10 +-
 src/cmd/compile/internal/gc/walk.go      |   3 +-
 14 files changed, 283 insertions(+), 254 deletions(-)
